This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2024.7.2)  23 DEC 2024 23:25
entering extended mode
**Thesis.tex
("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("C:\Users\Chony\Desktop\Tesis\new docc\document\uhthesis.cls"
Document Class: uhthesis 2011/04/12 0.1 uhthesis
\subfiglabelskip=\skip56
\c@subfigure=\count105
\c@lofdepth=\count106
\c@subtable=\count107
\c@lotdepth=\count108

****************************************
* Local config file subfigure.cfg used *
****************************************
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\subfigure\subfigure.cfg")
\subfig@top=\skip57
\subfig@bottom=\skip58
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\algorithm2e\algorithm2e.sty"
Package: algorithm2e 2008/00/00 v3.10 algorithms environments
\c@AlgoLine=\count109

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2009/10/20 v1.13 Space after command names (DPC,MH)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ltxmisc\relsize.sty"
Package: relsize 2003/07/04 ver 3.1
)
********************************************************
Package `algorithm2e' Release 4.01 -- december 14 2009 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (fiorio@lirmm.fr)
********************************************************
\skiptotal=\skip59
\skiplinenumber=\skip60
\skiprule=\skip61
\skiphlne=\skip62
\skiptext=\skip63
\skiplength=\skip64
\algomargin=\skip65
\skipalgocfslide=\skip66
\algowidth=\dimen112
\inoutsize=\dimen113
\inoutline=\dimen114
\interspacetitleruled=\dimen115
\interspacealgoruled=\dimen116
\interspacetitleboxruled=\dimen117
\algocf@inoutbox=\box26
\algocf@inputbox=\box27
\AlCapSkip=\skip67
\AlCapHSkip=\skip68
\algocf@nlbox=\box28
\algocf@hangingbox=\box29
\algocf@capbox=\box30
\algoheightruledefault=\skip69
\algoheightrule=\skip70
\algotitleheightruledefault=\skip71
\algotitleheightrule=\skip72
\c@algocfline=\count110
\c@algocfproc=\count111
\c@algocf=\count112
\algocf@algoframe=\box31
\algocf@algobox=\box32
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsmath.sty"
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip73

For additional information on amsmath, use the `?' option.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amstext.sty"
Package: amstext 2000/06/29 v2.01

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks19
\ex@=\dimen118
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen119
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ams\math\amsopn.sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count113
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count114
\leftroot@=\count115
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count116
\DOTSCASE@=\count117
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box33
\strutbox@=\box34
\big@size=\dimen120
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count118
\c@MaxMatrixCols=\count119
\dotsspace@=\muskip11
\c@parentequation=\count120
\dspbrk@lvl=\count121
\tag@help=\toks20
\row@=\count122
\column@=\count123
\maxfields@=\count124
\andhelp@=\toks21
\eqnshift@=\dimen121
\alignsep@=\dimen122
\tagshift@=\dimen123
\tagwidth@=\dimen124
\totwidth@=\dimen125
\lineht@=\dimen126
\@envbody=\toks22
\multlinegap=\skip74
\multlinetaggap=\skip75
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2009/06/22 v3.00

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\mathpazo.sty"
Package: mathpazo 2005/04/12 PSNFSS-v9.2a Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup8
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count125
\float@exts=\toks24
\float@box=\box35
\@float@everytoks=\toks25
\@floatcapt=\box36
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\braket\braket.sty")
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\todonotes\todonotes.sty"
Package: todonotes 2011/04/21 .dtx Todonotes source and documentation.
Package: todonotes 2011/04/21

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2008/08/13 v2.6a package option processing (HA)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.tex"
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
\XKV@depth=\count126
File: xkeyval.tex 2008/08/13 v2.6a key=value parser (HA)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\frontendlayer\tikz.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.te
x"
\pgfutil@everybye=\toks28
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-latex.def
"
\pgfutil@abb=\box37
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2010/10/25 v2.10 (rcs-revision 1.24)
))
Package: pgf 2008/01/15 v2.10 (rcs-revision 1.12)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcore.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys.code.tex
"
Package: pgfsys 2010/06/30 v2.10 (rcs-revision 1.37)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex
"
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.c
ode.tex"
\pgfkeys@tmptoks=\toks31
))
\pgf@x=\dimen127
\pgf@y=\dimen128
\pgf@xa=\dimen129
\pgf@ya=\dimen130
\pgf@xb=\dimen131
\pgf@yb=\dimen132
\pgf@xc=\dimen133
\pgf@yc=\dimen134
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count127
\c@pgf@countb=\count128
\c@pgf@countc=\count129
\c@pgf@countd=\count130

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Package pgfsys Info: Driver file for pgf: pgfsys-pdftex.def on input line 900.

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-pdftex.d
ef"
File: pgfsys-pdftex.def 2009/05/22  (rcs-revision 1.26)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-common-p
df.def"
File: pgfsys-common-pdf.def 2008/05/19  (rcs-revision 1.10)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsyssoftpath.
code.tex"
File: pgfsyssoftpath.code.tex 2008/07/18  (rcs-revision 1.7)
\pgfsyssoftpath@smallbuffer@items=\count131
\pgfsyssoftpath@bigbuffer@items=\count132
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsysprotocol.
code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex
"
Package: pgfcore 2010/04/11 v2.10 (rcs-revision 1.7)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex
"
\pgfmath@dimen=\dimen135
\pgfmath@count=\count133
\pgfmath@box=\box38
\pgfmath@toks=\toks32
\pgfmath@stack@operand=\toks33
\pgfmath@stack@operation=\toks34
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.
tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigo
nometric.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.rando
m.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.compa
rison.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.base.
code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.round
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.misc.
code.tex")))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count134
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepoints.co
de.tex"
File: pgfcorepoints.code.tex 2010/04/09  (rcs-revision 1.20)
\pgf@picminx=\dimen136
\pgf@picmaxx=\dimen137
\pgf@picminy=\dimen138
\pgf@picmaxy=\dimen139
\pgf@pathminx=\dimen140
\pgf@pathmaxx=\dimen141
\pgf@pathminy=\dimen142
\pgf@pathmaxy=\dimen143
\pgf@xx=\dimen144
\pgf@xy=\dimen145
\pgf@yx=\dimen146
\pgf@yy=\dimen147
\pgf@zx=\dimen148
\pgf@zy=\dimen149
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathconst
ruct.code.tex"
File: pgfcorepathconstruct.code.tex 2010/08/03  (rcs-revision 1.24)
\pgf@path@lastx=\dimen150
\pgf@path@lasty=\dimen151
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathusage
.code.tex"
File: pgfcorepathusage.code.tex 2008/04/22  (rcs-revision 1.12)
\pgf@shorten@end@additional=\dimen152
\pgf@shorten@start@additional=\dimen153
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorescopes.co
de.tex"
File: pgfcorescopes.code.tex 2010/09/08  (rcs-revision 1.34)
\pgfpic=\box39
\pgf@hbox=\box40
\pgf@layerbox@main=\box41
\pgf@picture@serial@count=\count135
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoregraphicst
ate.code.tex"
File: pgfcoregraphicstate.code.tex 2008/04/22  (rcs-revision 1.9)
\pgflinewidth=\dimen154
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretransform
ations.code.tex"
File: pgfcoretransformations.code.tex 2009/06/10  (rcs-revision 1.11)
\pgf@pt@x=\dimen155
\pgf@pt@y=\dimen156
\pgf@pt@temp=\dimen157
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorequick.cod
e.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreobjects.c
ode.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathproce
ssing.code.tex"
File: pgfcorepathprocessing.code.tex 2008/10/09  (rcs-revision 1.8)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorearrows.co
de.tex"
File: pgfcorearrows.code.tex 2008/04/23  (rcs-revision 1.11)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreshade.cod
e.tex"
File: pgfcoreshade.code.tex 2008/11/23  (rcs-revision 1.13)
\pgf@max=\dimen158
\pgf@sys@shading@range@num=\count136
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreimage.cod
e.tex"
File: pgfcoreimage.code.tex 2010/03/25  (rcs-revision 1.16)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreexternal.
code.tex"
File: pgfcoreexternal.code.tex 2010/09/01  (rcs-revision 1.17)
\pgfexternal@startupbox=\box42
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorelayers.co
de.tex"
File: pgfcorelayers.code.tex 2010/08/27  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretranspare
ncy.code.tex"
File: pgfcoretransparency.code.tex 2008/01/17  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepatterns.
code.tex"
File: pgfcorepatterns.code.tex 2009/07/02  (rcs-revision 1.3)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleshapes.cod
e.tex"
File: pgfmoduleshapes.code.tex 2010/09/09  (rcs-revision 1.13)
\pgfnodeparttextbox=\box43
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleplot.code.
tex"
File: pgfmoduleplot.code.tex 2010/10/22  (rcs-revision 1.8)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v2.10 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen159
\pgf@nodesepend=\dimen160
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v2.10 (rcs-revision 1.1)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgffor.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfkeys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
)) ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgffor.code.te
x"
Package: pgffor 2010/03/23 v2.10 (rcs-revision 1.18)
\pgffor@iter=\dimen161
\pgffor@skip=\dimen162
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\tikz.cod
e.tex"
Package: tikz 2010/10/13 v2.10 (rcs-revision 1.76)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\libraries\pgflibraryplothan
dlers.code.tex"
File: pgflibraryplothandlers.code.tex 2010/05/31 v2.10 (rcs-revision 1.15)
\pgf@plot@mark@count=\count137
\pgfplotmarksize=\dimen163
)
\tikz@lastx=\dimen164
\tikz@lasty=\dimen165
\tikz@lastxsaved=\dimen166
\tikz@lastysaved=\dimen167
\tikzleveldistance=\dimen168
\tikzsiblingdistance=\dimen169
\tikz@figbox=\box44
\tikz@tempbox=\box45
\tikztreelevel=\count138
\tikznumberofchildren=\count139
\tikznumberofcurrentchild=\count140
\tikz@fig@count=\count141

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmodulematrix.cod
e.tex"
File: pgfmodulematrix.code.tex 2010/08/24  (rcs-revision 1.4)
\pgfmatrixcurrentrow=\count142
\pgfmatrixcurrentcolumn=\count143
\pgf@matrix@numberofcolumns=\count144
)
\tikz@expandcount=\count145

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v2.10 (rcs-revision 1.2)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count146
\calc@Bcount=\count147
\calc@Adimen=\dimen170
\calc@Bdimen=\dimen171
\calc@Askip=\skip76
\calc@Bskip=\skip77
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count148
\calc@Cskip=\skip78
)
\c@@todonotes@numberoftodonotes=\count149
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\cite\cite.sty"
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 373.
Package: cite 2010/09/10  v 5.3
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.sty"
\lst@mode=\count150
\lst@gtempboxa=\box46
\lst@token=\toks37
\lst@length=\count151
\lst@currlwidth=\dimen172
\lst@column=\count152
\lst@pos=\count153
\lst@lostspace=\dimen173
\lst@width=\dimen174
\lst@newlines=\count154
\lst@lineno=\count155
\lst@maxwidth=\dimen175

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstmisc.sty"
File: lstmisc.sty 2007/02/22 1.4 (Carsten Heinz)
\c@lstnumber=\count156
\lst@skipnumbers=\count157
\lst@framebox=\box47
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.cfg"
File: listings.cfg 2007/02/22 1.4 listings configuration
))
Package: listings 2007/02/22 1.4 (Carsten Heinz)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\booktabs\booktabs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen176
\lightrulewidth=\dimen177
\cmidrulewidth=\dimen178
\belowrulesep=\dimen179
\belowbottomsep=\dimen180
\aboverulesep=\dimen181
\abovetopsep=\dimen182
\cmidrulesep=\dimen183
\cmidrulekern=\dimen184
\defaultaddspace=\dimen185
\@cmidla=\count158
\@cmidlb=\count159
\@aboverulesep=\dimen186
\@belowrulesep=\dimen187
\@thisruleclass=\count160
\@lastruleclass=\count161
\@thisrulewidth=\dimen188
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
\bigstrutjot=\dimen189
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\ragged2e.sty"
Package: ragged2e 2009/05/21 v2.1 ragged2e Package (MS)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\everysel.sty"
Package: everysel 2009/05/30 v1.1 EverySelectfont Package (MS)
)
\CenteringLeftskip=\skip79
\RaggedLeftLeftskip=\skip80
\RaggedRightLeftskip=\skip81
\CenteringRightskip=\skip82
\RaggedLeftRightskip=\skip83
\RaggedRightRightskip=\skip84
\CenteringParfillskip=\skip85
\RaggedLeftParfillskip=\skip86
\RaggedRightParfillskip=\skip87
\JustifyingParfillskip=\skip88
\CenteringParindent=\skip89
\RaggedLeftParindent=\skip90
\RaggedRightParindent=\skip91
\JustifyingParindent=\skip92
)
\@float@every@table=\toks38

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstlang1.sty"
File: lstlang1.sty 2004/09/05 1.3 listings language file
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstlang2.sty"
File: lstlang2.sty 2004/09/05 1.3 listings language file
)
("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.aux"
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Dedication.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Thanks.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/SupervisorOpinion.
aux") ("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Abstract.aux
") ("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Contents.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Introduction.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Background.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Proposal.aux"

LaTeX Warning: Label `chapter:proposal' multiply defined.


LaTeX Warning: Label `chapter:proposal' multiply defined.


LaTeX Warning: Label `chapter:proposal' multiply defined.

) ("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Implementation.au
x") ("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Conclusions.aux
")
("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Recomendations.aux"
) ("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Bibliography.aux"
))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Try loading font information for T1+ppl on input line 60.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\t1ppl.fd"
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
babelbib: Set bibliography fall-back language to spanish
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\babelbib\spanish.bdf"
File: spanish.bdf 2009/10/10 v1.29 babelbib: multilingual bibliographies (HH)

babelbib extension \btxifchangecaseoff added to \extrasspanish
)
babelbib: Load BibTeX extensions \bibsspanish for spanish
babelbib: Set language for keywords in the bibliography fixed to spanish
("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count162
\scratchdimen=\dimen190
\scratchbox=\box48
\nofMPsegments=\count163
\nofMParguments=\count164
\everyMPshowfont=\toks39
\MPscratchCnt=\count165
\MPscratchDim=\dimen191
\MPnumerator=\count166
\makeMPintoPDFobject=\count167
\everyMPtoPDFconversion=\toks40
)
\AtBeginShipoutBox=\box49
Package hyperref Info: Link coloring ON on input line 60.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2010/04/30 v2.40 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count168
)
LaTeX Info: Redefining \ref on input line 60.
LaTeX Info: Redefining \pageref on input line 60.
LaTeX Info: Redefining \nameref on input line 60.

("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.out")
("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.out")
\@outlinefile=\write4

babelbib: Add a command to \bibsspanish
babelbib: Set language for keywords in the bibliography fixed to spanish

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\\' on input line 60.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\new@ifnextchar' on input line 60.

ABD: EveryShipout initializing macros
\c@lstlisting=\count169
LaTeX Info: Redefining \selectfont on input line 60.

<Graphics/uhlogo.pdf, id=598, 375.98297pt x 481.67456pt>
File: Graphics/uhlogo.pdf Graphic file (type pdf)

<use Graphics/uhlogo.pdf>
Package pdftex.def Info: Graphics/uhlogo.pdf used on input line 64.
(pdftex.def)             Requested size: 49.79231pt x 63.7885pt.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <20.74> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 64.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <17.28> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 64.

! Undefined control sequence.
<recently read> \@coadvisor 
                            
l.64 \maketitle
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: File `Graphics/qrcode-tesis' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \maketitle
               
I could not locate the file with any of these extensions:
.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <C:/Users/Chony/Desktop/Te
sis/new docc/document/Graphics/uhlogo.pdf>]
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Dedication.tex")
[2


